Roald Dahl
The Collected Short Stories of Roald Dahl, Volume 1 



This collection of Roald Dahl's adult short stories, from his world-famous books, includes many seen in the television series, TALES OF THE UNEXPECTED. With their vibrant characters, their subtle twists and turns, and bizarre and often macabre plots, these stories shock in a way that makes them utterly addictive. Roald Dahi can stand you on your head, twist you in knots, tie up your hands and leave you gasping for more.




Contents

KISS, KISS

The Landlady 3
William and Mary 17
The Way up to Heaven 57
Parson's Pleasure 76
Mrs Bixby and the Colonel's Coat 112
Royal jelly 136
Georgy Porgy 176
Genesis and Catastrophe 212
Edward the Conqueror 222
Pig 250
The Champion of the World 281

OVER TO YOU

Death of an Old Old Man 323
An African Story 341
A Piece of Cake 362
Madame Rosette 380
Katina 424
Yesterday was Beautiful 460
They Shall Not Grow Old 467
Beware of the Dog 492
Only This 510
Someone Like You 519

SWITCH BITCH

The Visitor 533
The Great Switcheroo 602
The Last Act 637
Bitch 680





KISS, KISS


The Landlady




BILLY WEAVER had travelled down from London on the slow afternoon train, with a change at Swindon on the way, and by the time he got to Bath it was about nine o'clock in the evening and the moon was coming up out of a clear starry sky over the houses opposite the station entrance. But the air was deadly cold and the wind was like a flat blade of ice on his cheeks.
	"Excuse me," he said, "but is there a fairly cheap hotel not too far away from here?"
	Judson lifted his head quickly and looked up. As he did so he saw the Mamba and the Mamba saw him. There was a second, or perhaps two, when the snake stopped, drew back and raised the front part of its body in the air. Then the stroke. Just a flash of black and a slight thump as it took him in the chest. Judson screamed, a long, high-pitched scream which did not rise nor fall, but held its note until gradually it faded into nothingness and there was silence. Now he was standing up, ripping open his shirt, feeling for the place in his chest, whimpering quietly, moaning and breathing hard with his mouth wide open. And all the while the old man sat quietly at the open window, leaning forward and never taking his eyes away from the one below.
	Everything comes very quick when one is bitten by a black Mamba, and almost at once the poison began to work. It threw him to the ground, where he lay humping his back and rolling around on the grass. He no longer made any noise. It was all very quiet, as though a man of great strength was wrestling with a giant whom one could not see, and it was as though the giant was twisting him and not letting him get up, stretching his arms through the fork of his legs and pushing his knees up under his chin.
	Then he began pulling up the grass with his hands and soon after that he lay on his back kicking gently with his legs. But he didn't last very long. He gave a quick wriggle, humped his back again, turning over as he did it, then he lay on the ground quite still, lying on his stomach with his right knee drawn up underneath his chest and his hands stretched out above his head.
	Still the old man sat by the window, and even after it was all over, he stayed where he was and did not stir. There was a movement in the shadow under the acacia tree and the Mamba came forward slowly towards the cow. It came forward a little, stopped, raised its head, waited, lowered its head, and slid forward again right under the belly of the animal. It raised itself into the air and took one of the brown teats in its mouth and began to drink. The old man sat watching the Mamba taking the milk of the cow, and once again he saw the gentle pulsing of its body as it drew the liquid out of the udder.
	While the snake was still drinking, the old man got up and moved away from the window.
	"You can have his share," he said quietly. "We don't mind you having his share," and as he spoke he glanced back and saw again the black body of the Mamba curving upward from the ground, joining with the belly of the cow.
	"Yes," he said again, "we don't mind your having his share."





A Piece of Cake


I DO not remember much of it; not beforehand anyway; not until it happened.
	There was the landing at Fouka, where the Blenheim boys were helpful and gave us tea while we were being refuelled. I remember the quietness of the Blenheim boys, how they came into the mess-tent to get some tea and sat down to drink it without saying anything; how they got up and went out when they had finished drinking and still they did not say anything. And I knew that each one was holding himself together because the going was not very good right then. They were having to go out too often, and there were no replacements coming along.
	We thanked them for the tea and went out to see if they had finished refuelling our Gladiators. I remember that there was a wind blowing which made the windsock stand out straight, like a signpost, and the sand was blowing up around our legs and making a rustling noise as it swished against the tents, and the tents flapped in the wind so that they were like canvas men clapping their hands.
