VERSION 0.5 dtd 040100



THE WRONG END OF TIME
BY JOHN BRUNNER




Absolute calm, though not absolute stillness. The sea shifted lazily against the sandy beach, its motion indexed not by the white crests of ripples-the water was too oily for waves to break-but by the pale spots of imperishable plastic rubbish.

	Tangled greenery grew down to within a short distance of the tide-mark.
	"Yeah beards too," Magda agreed. "And when that happened the phoneys folded up and went home. Leaving just the few, just the handful, who couldn't be folded up. And what can they do? If they apply for a passport, the pigs come running and turn over their homes. grill their families, their friends, until no one wants to know them any more. 'Everything's great here, why should you want to leave?'-that's the principle, and saying you're curious about the rest of the world is no excuse. You've been told all your life that this country is the best, the finest, the most wonderful. So they want to know why you aren't satisfied. And how can you say why you aren't? You haven't done the things that might tell youl"
	"But if you do try and leave, you have to leave for good!" Lora burst out. "I've thought about it, and-and I just daren'tl I might get shot at the borderl"
	"A lot of people do," Magda sighed. "Which is why most rebs go exploring in a different direction altogether."
	Sheklov looked at the ouija board, the tarot deck, various other significant items on display. He said at last, "You must mean-inside their heads."
	"Yes." Magda gave him a puzzled look. "I usually have to spell that out to people when I'm defending the rebs. I guess north of the border you aren't quite so calcified, hm? But that's the long and short of it, yes."
	"How did you get involved with these rebs?" Sheklov queried. "If you don't mind my asking."
	Magda seemed to be overcome with a fit of self-consciousness. She said, avoiding his eyes, "Oh . . . 1 Oh, I guess I was one of the half-and-half cases. Sometimes I felt I ought to stand up for what I believed in, and sometimes I was just lazy enough to coast along with the gang, and I drifted into a marriage on that basis. Which turned sour, and taught me-much too late-that my laziness was a crime against myself. And, too, I found out that I have

	"Yes?" Sheklov prompted.
	"I have a talent," Magda said after a brief hesitation, and pointed at the card in the window. It was so thin the word CONSULTATIONS could be read on it, backwards, against the light sky of late afternoon. "You see," she continued, licking her lips, "I do have more-uh-empathy
than some people. I trained as a nurse when I quit college, thinking maybe I'd go to work for the Red Cross or some other international aid organisation, in some broken-backed poverty-stricken country. It turned out I wasn't allowed to, because-well, because I'd been kind of wild as a kid and they wouldn't give a passport to anyone with a drug-bust on their record. Smoking pot was all, but quite enough. So here I am, a professional shoulder to weep on in an age when most people won't admit they can cry. Won't even confide in their best friends. It doesn't require a licence, so that's cool."
	Sheklov was framing his next question when Lora spoke up again unexpectedly. She said, "Say-uh-Magda! Does Danty have any kind of talent? I kind of wondered when . . . . Did he tell you how we met? He saved my lifel"
	Sheklov rounded on her in astonishment. There was something so brittle and superficial about this girl, hearing her utter a statement like that jolted him.
	But Magda was nodding as though it was perfectly natural to say such things. "Oh, that Danty!" she said, in a tone that cross-bred cynicism with affection. "He has a talent, sure has. Know what he always says about himself?"
	Lora shook her head, her eyes hungry.
	"Ever read The Sword in the Stone? Yes? Remember Merlin the magician?"
	"Yes, of coursel"
	"Well, Danty always says he's in the same mess, born at the wrong end of time. You see, he-"
	There came a scratching at the door, the sound of a key being fumbled into the lock. She broke off and swung around to face that way. So did the others. The door flew wide.
	Danty stood there, swaying drunkenly, lips drawn back in a grimace of pain, eyes almost closed, a crusting cut on his forehead, and a great blood-gushing slash on his left arm that now, letting fall his key, he struggled again to staunch with his red right hand.
	"Help me," he whispered faintly, and fell headlong.

Lora screamed.
	Galvanised by the sound, Sheklov leapt from his chair. He slapped the door shut at the full reach of his arm and dropped to his knees beside Danty.
	"Shut up!" he rasped at Lora. "Go find a phone, call a doctor! Magda, help me get him on the couchl We'll need ice-scissors-bandages-"
	Coolly she undercut him, bending over his shoulder to inspect Danty's wound. "I did train as a nurse, remember?" she murmured. And put one hand accurately on a pressure-point that reduced the surging leakage of blood to an ooze.
	"Oh. Yes, of course. Sorry." Sheklov rose. too?"
"And you?" she pursued. "Are you trained in medicine,

	What have 1 said now? Sheklov's mind raced. But almost , at once he hit on a good reason for Holtzer to know firstaid.
	"Hell, of course! Do you have any idea how many lumbermen lose arms and legs to power-saws every year? Must be hundredsl"
	"Good, then." Magda said. "Lora, bring ice-cubes, will you? And you'll find a box in the corner of the kitchen- 3 top shelf-marked with a red cross. I'll need that."
	"What about calling a doctor?" Sheklov snapped. "Don't you have a phone?"
	Magda gave him a steady look. "Think I can afford indemnity insurance?"
	..			fit?"	.j

	"It's very clear you're not American! You want a doctor who makes house-calls, you have to pay insurance against his being mugged or robbed on the way to you. In Cowville the going rate's a thousand a month." She added after a moment, "Anyway, Danty's black. and no white doctor would treat him, and I wouldn't dare call a black one. Help me lift him to that couch-no, just a moment, I'll put a sheet on it."
He left a bloody trail on the floor.

	After that Sheklov reacted mechanically as Magda efficiently cut away Danty's sleeve, wiped the knife-woundthat was what it had to be, an inch wide and more than that deep-and sprayed it in turn with an analgesic, an -antibiotic powder, and finally with a clear solution from an aerosol can. Reading the label on this last before Lora dutifully returned it to the first-aid kit, Sheklov learned that it was intended to create a film impervious to airborne infection that would contract as it dried and draw the edges of a cut together, obviating the need to insert stitches.
