Farnham's Freehold


Chapter 1



	"It's not a hearing aid," Hubert Farnham explained. "It's a radio, tuned to the emergency frequency."
	The massive block lifted straight up without disturbing the shack on its roof. The small car and its giant burden took position fifty feet off the starboard side. The formation moved forward and gathered speed but Hugh felt no wind of motion. The car flanking them seemed to have no trouble keeping up. Hugh could not see the other loaded car but assumed that it was on the port side.
	The last he saw of their home was a scar where the shelter had rested, a larger scar where Barbara's farm had been, and a meandering track that used to mark an irrigation ditch.
	He rubbed his sore hand, reflecting that the whole thing had been a gross abuse of coincidence. It offended him the way thirteen spades in a putatively honest deal would offend him. He pondered a remark Joe had made before they loaded: "We were incredibly lucky to have encountered a scholar. French is a dead language-'une langue perdue,' he called it."
	Hugh craned his neck, caught Barbara's eye. She smiled.



Chapter 11



	Memtok, Chief Palace Domestic to the Lord Protector of the Noonday Region, was busy and happy-happy because he was busy, although he was not aware that he was happy and was given to complaining about how hard he had to work, because, as he put it, although he commanded eighteen hundred servants there were not three who could be trusted to empty a slop jar without supervision.
	He had just completed a pleasant interview chewing out the head chef; he had suggested that the chef himself, old and tough as he was, nevertheless would make a better roast than the meat the chef had sent in to Their Charity the evening before. One of the duties that Memtok assumed personally was always to sample what his lord ate, despite risk of poison and despite the fact that Their Charity's tastes in cuisine were not his own. It was one of the innumerable ways in which Memtok gave attention to details, diligence that had brought him, still in his prime, to his present supreme eminence.
	The head chef had grumbled and Memtok had sent him away with a taste of the lesser whip to remind him that cooks were not that hard to find. Then he had turned happily to his paper work.
	There were stacks of it, as he had just completed moving the household from the Palace to the Summer Palace-thirty-eight of the Chosen but only four hundred and sixty-three servants; the summer residence was run with a skeleton staff. The twice-yearly move involved a wash of paper work-purchase orders, musters, inventories, vouchers, shipping lists, revisions of duty rosters, dispatches-and he considered advising his patron to have some likely youngster muted and trained as his clerk. But he rejected the idea; Memtok did not trust servants who could read and write and add, it gave them ideas even if they could not talk.
	The truth was, Memtok loved his paper work and did not want to share it. His hands flew over the papers, checking figures, signing his symbol, okaying payments. He held his pen in an odd fashion, nested between the first three fingers of his right hand-this because he had no thumbs.
	He did not miss them, could barely remember what it had been like to have them. Nor did he need them. He could handle a spoon, a pen, and a whip without them, and he had no need ever to handle anything else.
	Far from missing his thumbs, he was proud of their absence; they proved that he had served his lord in both major capacities, at stud when he was younger and now these many years as a tempered domestic. Every male servant over fourteen (with scarce special exceptions) showed one alteration or the other; very few could exhibit both, only a few hundred on the entire Earth. Those few spoke as equals only to each other, they were an elite.
	Someone scratched at the door. "Come!" he called out, then growled, "What do you want?" The growl was automatic but he really did dislike this servant for the best of reasons; he was not subject to Memtok's discipline. He was of a different caste, huntsmen, wardens, keepers, and beaters, and was subject to the Majordomo of the Preserve. The Majordomo considered himself to be of the same rank as the Chief Domestic, and nominally was. However, he had thumb€.
	Memtok's greatest objection to the Summer Palace was that it put him in contact with these servants who had the unpardonable fault of not being under his orders. While it would take only a word to Their Charity to crack down on one of them, he disliked to ask, and while he could touch one of them without real fear of reprimand, the louse would be sure to complain to his boss. Memtok did not believe in friction between executive servants. Bad for morale.
	"Message from Boss. Rayed to tell you Their Charity on his way back. Says four savages with escort. Says you better tear up to the roof, take care of them. All."
	"'All'? Damn you, what do you mean 'All'? Why four savages? And in the Name of Uncle when are they arriving?"
	"All," the servant insisted. "Message came in twenty minutes ago. I been looking all over for you."
	"Get out!" The important part of the message was that Their Charity was arriving home instead of staying away overnight. Chef, Receptionist, Musical Director, Housekeeper, Groundskeeper, all heads of departments-he was phoning orders even as he thought. Four savages? Who cared about savages?
	But he was on the roof and accepted their custody. He would have been there anyway, with the Lord Protector arriving.

	When they arrived, Hugh had no chance to see Barbara. When he was released from the restraint of the "seat belt," he was confronted by a little baldheaded white man with a waspish face, an abrupt manner, and a whip. He was dressed in a white robe which reminded Hugh of a nightshirt, save that it had on the right shoulder the red and gold patch which Hugh had tentatively identified as the insigne of the big man, the boss. The emblem was repeated in rubies and gold on the chest of the little man as a medallion supported by a heavy gold chain.
	The man looked him over with obvious, distaste, then turned him and Duke over to another white man in a nightshirt. This man wore no medallion but did carry a small whip. Hugh rubbed his hand and resolved not to test whether this whip was as potent as the ornate one carried by the big boss.
	Duke tested it. The angry little man gave instructions to his straw boss, and left. The straw boss gave an order; Hugh interpreted the tone and gesture as: "All right, you guys, get going"-and got going.
	Duke didn't. The straw boss barely touched him on his calf; Duke yelped. He limped the rest of the way-down a ramp, into a very fast lift, then into a windowless, light, white-walled room which whiffed of hospitals.
	Duke understood the order to strip without needing to be stimulated; he cursed but complied. Hugh merely complied. He was beginning to understand the system. The whips were used as spurs are used by a good rider, to exact prompt obedience but not to damage.
